[ 2015-08-15T20:41:24+08:00 ] 222.128.127.208 /abc.php?s=admin/Order/liushui/order/1
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000196s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000094s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000189s ]
SQL: SHOW COLUMNS FROM `yx_order` [ RunTime:0.003736s ]
SQL: SELECT * FROM `yx_order` WHERE ( `isPayToAgent` = 0 ) AND ( `fromMemberAllowCancel` = 0 ) AND ( `toMemberAllowCancel` = 0 ) AND ( `hasconfpay` = 1 ) ORDER BY id desc  [ RunTime:0.039463s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6658 ) LIMIT 1   [ RunTime:0.001149s ]
SQL: SHOW COLUMNS FROM `yx_member` [ RunTime:0.003420s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001306s ]
SQL: SHOW COLUMNS FROM `yx_agent` [ RunTime:0.002556s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001860s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001825s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001874s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6657 ) LIMIT 1   [ RunTime:0.001242s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 2117 ) LIMIT 1   [ RunTime:0.001211s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = null ) LIMIT 1   [ RunTime:0.001911s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = null ) LIMIT 1   [ RunTime:0.001936s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = null ) LIMIT 1   [ RunTime:0.001934s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6431 ) LIMIT 1   [ RunTime:0.001246s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 2037 ) LIMIT 1   [ RunTime:0.001326s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 18 ) LIMIT 1   [ RunTime:0.001927s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001938s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1646 ) LIMIT 1   [ RunTime:0.001959s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6424 ) LIMIT 1   [ RunTime:0.001152s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 2052 ) LIMIT 1   [ RunTime:0.001226s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 18 ) LIMIT 1   [ RunTime:0.001812s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 185 ) LIMIT 1   [ RunTime:0.001819s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1646 ) LIMIT 1   [ RunTime:0.001819s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6373 ) LIMIT 1   [ RunTime:0.001186s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 189 ) LIMIT 1   [ RunTime:0.001274s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 23 ) LIMIT 1   [ RunTime:0.001778s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 245 ) LIMIT 1   [ RunTime:0.001832s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 2121 ) LIMIT 1   [ RunTime:0.001932s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6349 ) LIMIT 1   [ RunTime:0.001240s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 2024 ) LIMIT 1   [ RunTime:0.001333s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001934s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 17 ) LIMIT 1   [ RunTime:0.001835s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 791 ) LIMIT 1   [ RunTime:0.001839s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6341 ) LIMIT 1   [ RunTime:0.001147s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 512 ) LIMIT 1   [ RunTime:0.001236s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001787s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 119 ) LIMIT 1   [ RunTime:0.001831s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 1085 ) LIMIT 1   [ RunTime:0.001811s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6307 ) LIMIT 1   [ RunTime:0.001152s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1995 ) LIMIT 1   [ RunTime:0.001205s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 10 ) LIMIT 1   [ RunTime:0.001808s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `cityid` = 235 ) LIMIT 1   [ RunTime:0.001803s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `districtid` = 758 ) LIMIT 1   [ RunTime:0.001829s ]
SQL: SELECT * FROM `yx_order` WHERE ( `id` = 6272 ) LIMIT 1   [ RunTime:0.001122s ]
SQL: SELECT * FROM `yx_member` WHERE ( `id` = 1937 ) LIMIT 1   [ RunTime:0.001216s ]
SQL: SELECT * FROM `yx_agent` WHERE ( `provinceid` = 13 ) LIMIT 1   [ RunTime:0.001794s ]
